RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG,TOTAL DISTANCE (FEET),# OF ATTEMPTS,GIR RANK,Year,Stat ID
1,1,David Hearn,66,"31' 11""","28,561.333",895,Under,2018,331
2,2,Dustin Johnson,77,"32' 8""","36,317.583","1,112",2 Under,2018,331
3,3,Conrad Shindler,60,"33' 3""","26,115.000",786,Under,2018,331
4,4,Cameron Percy,56,"33' 7""","24,572.833",731,1 Under,2018,331
5,5,Chris Kirk,108,"33' 8""","57,795.667","1,717",1 Under,2018,331
T6,T6,Andrew Landry,82,"33' 9""","43,881.833","1,300",Under,2018,331
T6,T6,Chez Reavie,93,"33' 9""","36,156.167","1,072",1 Under,2018,331
T6,T6,Blayne Barber,69,"33' 9""","36,034.750","1,067",1 Under,2018,331
9,9,Ryan Armour,109,"33' 10""","58,195.000","1,719",1 Under,2018,331
T10,T10,Henrik Stenson,60,"33' 11""","26,684.750",786,1 Under,2018,331
T10,T10,Zach Johnson,94,"33' 11""","43,656.250","1,288",1 Under,2018,331
T10,T10,Brian Stuard,103,"33' 11""","53,267.917","1,572",Under,2018,331
T10,T10,Tom Hoge,101,"33' 11""","49,966.417","1,473",1 Under,2018,331
14,14,Chesson Hadley,103,"34' 1""","54,245.417","1,593",1 Under,2018,331
15,15,Keegan Bradley,98,"34' 2""","48,912.583","1,430",1 Under,2018,331
T16,T16,J.J. Henry,81,"34' 4""","38,798.917","1,130",Under,2018,331
T16,T16,Tiger Woods,68,"34' 4""","36,233.250","1,055",1 Under,2018,331
T16,T16,Sam Ryder,82,"34' 4""","42,879.333","1,250",1 Under,2018,331
T19,T20,J.J. Spaun,85,"34' 5""","43,684.333","1,269",1 Under,2018,331
T19,T20,Wesley Bryan,69,"34' 5""","31,180.000",905,Under,2018,331
T19,T20,Ian Poulter,73,"34' 5""","30,724.583",892,1 Under,2018,331
T19,T16,Kevin Na,91,"34' 5""","42,805.083","1,245",1 Under,2018,331
T23,T23,Louis Oosthuizen,62,"34' 6""","28,264.000",819,Under,2018,331
T23,T23,Nick Watney,94,"34' 6""","49,112.333","1,422",1 Under,2018,331
T23,T23,Chad Campbell,87,"34' 6""","41,215.500","1,195",Under,2018,331
T23,T23,Russell Knox,94,"34' 6""","45,524.833","1,321",Under,2018,331
T23,T23,Nate Lashley,51,"34' 6""","21,483.250",622,Under,2018,331
T28,T28,Brett Stegmaier,67,"34' 7""","28,902.500",836,Under,2018,331
T28,T35,Kyle Stanley,93,"34' 7""","41,419.000","1,198",1 Under,2018,331
T28,T28,Rickie Fowler,74,"34' 7""","37,451.250","1,083",1 Under,2018,331
T28,T43,Justin Rose,70,"34' 7""","32,722.750",947,1 Under,2018,331
T28,T28,Jim Furyk,50,"34' 7""","28,500.167",825,Under,2018,331
T28,T28,Vaughn Taylor,83,"34' 7""","43,102.333","1,246",1 Under,2018,331
T34,T32,Brian Gay,103,"34' 8""","57,079.667","1,646",1 Under,2018,331
T34,T32,Jordan Spieth,81,"34' 8""","40,785.333","1,177",1 Under,2018,331
T34,T32,Corey Conners,97,"34' 8""","48,904.333","1,412",1 Under,2018,331
T37,T46,Patton Kizzire,92,"34' 9""","48,218.667","1,388",1 Under,2018,331
T37,T35,Shawn Stefani,76,"34' 9""","37,039.500","1,067",1 Under,2018,331
T37,T35,Stewart Cink,87,"34' 9""","41,565.417","1,197",1 Under,2018,331
T37,T35,Kevin Streelman,94,"34' 9""","50,896.167","1,465",1 Under,2018,331
T37,T35,Ryan Moore,78,"34' 9""","40,862.500","1,176",1 Under,2018,331
T42,T40,Kyle Thompson,50,"34' 10""","22,373.500",642,Over,2018,331
T42,T40,Joel Dahmen,93,"34' 10""","44,179.500","1,269",1 Under,2018,331
T42,T40,Whee Kim,93,"34' 10""","45,334.750","1,301",Under,2018,331
T42,T43,Bryson DeChambeau,93,"34' 10""","48,458.417","1,390",1 Under,2018,331
46,T43,Russell Henley,77,"34' 11""","36,124.083","1,035",Under,2018,331
T47,T46,Emiliano Grillo,94,"35' 0""","45,696.500","1,306",1 Under,2018,331
T47,T46,Rafa Cabrera Bello,75,"35' 0""","30,068.083",859,1 Under,2018,331
T49,T49,Rory McIlroy,64,"35' 1""","31,812.833",907,1 Under,2018,331
T49,T49,Satoshi Kodaira,51,"35' 1""","25,126.750",717,1 Over,2018,331
51,T55,Paul Casey,74,"35' 2""","30,863.583",878,Under,2018,331
T52,T52,Matt Kuchar,88,"35' 3""","40,917.167","1,162",1 Under,2018,331
T52,T52,Steve Wheatcroft,60,"35' 3""","28,962.667",822,Under,2018,331
T52,T52,David Lingmerth,82,"35' 3""","43,045.750","1,220",Under,2018,331
T52,51,Webb Simpson,95,"35' 3""","50,943.250","1,445",1 Under,2018,331
T52,T55,Gary Woodland,96,"35' 3""","44,079.833","1,250",1 Under,2018,331
T57,T55,C.T. Pan,104,"35' 5""","51,734.583","1,461",1 Under,2018,331
T57,T99,Hideki Matsuyama,75,"35' 5""","35,981.500","1,017",1 Under,2018,331
T57,T55,Ryan Palmer,69,"35' 5""","37,684.333","1,064",Under,2018,331
T57,T55,Alex Cejka,77,"35' 5""","37,869.250","1,070",Under,2018,331
T57,T55,Abraham Ancer,98,"35' 5""","52,338.000","1,478",1 Under,2018,331
T62,T63,Tyler Duncan,97,"35' 6""","51,456.917","1,449",Under,2018,331
T62,T63,"Ted Potter, Jr.",87,"35' 6""","48,516.250","1,366",Under,2018,331
T62,T55,Justin Thomas,91,"35' 6""","43,218.083","1,217",1 Under,2018,331
T65,T65,Kevin Chappell,77,"35' 7""","39,376.917","1,106",Under,2018,331
T65,T65,Kiradech Aphibarnrat,51,"35' 7""","21,355.750",600,Under,2018,331
T65,T65,Charley Hoffman,87,"35' 7""","43,145.250","1,212",Under,2018,331
T65,T65,Pat Perez,82,"35' 7""","32,320.000",909,Under,2018,331
T65,T55,Brooks Koepka,64,"35' 7""","34,100.000",959,1 Under,2018,331
T65,T65,Kelly Kraft,94,"35' 7""","46,751.833","1,315",Under,2018,331
T65,T65,Richy Werenski,98,"35' 7""","47,004.667","1,322",Under,2018,331
T72,T71,Johnson Wagner,75,"35' 8""","35,144.250",986,1 Under,2018,331
T72,T71,Martin Laird,73,"35' 8""","38,916.667","1,090",1 Under,2018,331
T72,T71,Scott Piercy,84,"35' 8""","43,544.417","1,220",Under,2018,331
T72,T71,Brice Garnett,99,"35' 8""","51,604.417","1,447",Under,2018,331
T76,T75,Danny Lee,88,"35' 9""","44,411.083","1,243",1 Under,2018,331
T76,T75,Fabián Gómez,88,"35' 9""","45,201.500","1,263",Under,2018,331
T76,T75,Shane Lowry,64,"35' 9""","32,524.500",909,Under,2018,331
T76,T75,Hudson Swafford,73,"35' 9""","33,005.083",923,Under,2018,331
T76,T75,Adam Scott,78,"35' 9""","38,307.667","1,072",1 Under,2018,331
T81,T80,Ben Crane,65,"35' 11""","29,402.583",818,Under,2018,331
T81,T80,Robert Garrigus,80,"35' 11""","43,543.833","1,212",Under,2018,331
T81,T80,Rob Oppenheim,74,"35' 11""","34,546.917",962,Under,2018,331
T81,T80,Brandt Snedeker,84,"35' 11""","47,284.167","1,316",1 Under,2018,331
T81,T80,James Hahn,85,"35' 11""","44,385.667","1,235",1 Under,2018,331
T81,T80,Bronson Burgoon,69,"35' 11""","36,617.750","1,019",1 Under,2018,331
T87,T87,Sam Saunders,80,"36' 0""","42,867.083","1,190",1 Under,2018,331
T87,T87,J.B. Holmes,77,"36' 0""","43,594.583","1,210",1 Under,2018,331
T87,T87,Tyrone Van Aswegen,101,"36' 0""","53,290.250","1,482",Under,2018,331
T87,T87,Jimmy Walker,81,"36' 0""","42,380.167","1,176",Under,2018,331
T87,T87,Rory Sabbatini,91,"36' 0""","48,063.750","1,336",1 Under,2018,331
T87,T87,Patrick Cantlay,87,"36' 0""","43,197.750","1,200",1 Under,2018,331
T93,T93,Austin Cook,107,"36' 1""","59,231.250","1,642",1 Under,2018,331
T93,T93,Jason Kokrak,99,"36' 1""","56,863.333","1,577",1 Under,2018,331
T93,T93,Byeong Hun An,86,"36' 1""","46,951.000","1,302",1 Under,2018,331
T96,T96,Tony Finau,105,"36' 2""","52,260.250","1,446",1 Under,2018,331
T96,T108,Francesco Molinari,73,"36' 2""","36,850.583","1,018",1 Under,2018,331
T96,T80,Phil Mickelson,90,"36' 2""","45,047.333","1,245",1 Under,2018,331
T96,T99,Cameron Smith,85,"36' 2""","39,174.667","1,083",Under,2018,331
T100,T96,Lanto Griffin,80,"36' 3""","38,754.000","1,070",Under,2018,331
T100,T96,Michael Thompson,62,"36' 3""","36,229.833","1,000",Under,2018,331
T102,T99,Billy Hurley III,70,"36' 4""","36,953.167","1,017",Over,2018,331
T102,T108,Billy Horschel,86,"36' 4""","49,999.833","1,376",1 Under,2018,331
T102,T99,Brian Harman,94,"36' 4""","46,272.417","1,274",1 Under,2018,331
T102,T99,Nicholas Lindheim,77,"36' 4""","38,262.167","1,053",Under,2018,331
T102,T99,Ethan Tracy,72,"36' 4""","34,838.250",958,Under,2018,331
T107,T105,Ben Silverman,90,"36' 5""","49,011.667","1,346",Under,2018,331
T107,T105,Keith Mitchell,99,"36' 5""","53,881.583","1,480",1 Under,2018,331
T107,T105,Charles Howell III,104,"36' 5""","50,879.083","1,397",1 Under,2018,331
T110,T108,D.A. Points,63,"36' 6""","31,029.333",850,Over,2018,331
T110,T108,Anirban Lahiri,82,"36' 6""","43,388.167","1,188",Under,2018,331
T110,T132,Jon Rahm,71,"36' 6""","32,991.000",904,1 Under,2018,331
T110,T108,Talor Gooch,78,"36' 6""","40,153.750","1,099",Under,2018,331
T110,T108,Mackenzie Hughes,80,"36' 6""","44,484.917","1,219",Under,2018,331
T115,T114,Si Woo Kim,108,"36' 7""","50,562.750","1,382",1 Under,2018,331
T115,T114,Zac Blair,64,"36' 7""","30,191.583",826,Under,2018,331
T115,T114,J.T. Poston,73,"36' 7""","37,268.583","1,018",Under,2018,331
T118,T117,Aaron Wise,90,"36' 8""","52,232.167","1,426",1 Under,2018,331
T118,T117,Scott Stallings,96,"36' 8""","52,476.917","1,430",Under,2018,331
T118,T117,Kevin Kisner,89,"36' 8""","42,419.500","1,157",Under,2018,331
T121,T120,Martin Flores,92,"36' 9""","47,259.333","1,285",Over,2018,331
T121,T120,William McGirt,84,"36' 9""","49,323.417","1,343",Under,2018,331
T121,T120,Retief Goosen,60,"36' 9""","26,275.917",715,Over,2018,331
T121,T120,Jason Dufner,71,"36' 9""","33,988.083",925,Under,2018,331
T125,T124,Sung Kang,89,"36' 10""","43,797.500","1,190",Over,2018,331
T125,T124,Andrew Putnam,97,"36' 10""","50,646.417","1,375",1 Under,2018,331
T125,T124,Harold Varner III,91,"36' 10""","48,607.000","1,321",Under,2018,331
T125,T124,Tyrrell Hatton,58,"36' 10""","27,609.417",750,Under,2018,331
T125,T124,Brandon Harkins,101,"36' 10""","55,675.500","1,511",1 Under,2018,331
T130,T129,Ryan Blaum,81,"36' 11""","47,452.583","1,286",Under,2018,331
T130,T129,Sean O'Hair,67,"36' 11""","37,376.833","1,012",Under,2018,331
T132,T132,Hunter Mahan,67,"37' 0""","33,679.083",911,1 Under,2018,331
T132,T132,Aaron Baddeley,84,"37' 0""","46,271.167","1,251",Under,2018,331
T132,T132,Tom Lovelady,87,"37' 0""","45,472.167","1,229",Under,2018,331
T135,T137,Ricky Barnes,65,"37' 1""","29,906.167",806,Under,2018,331
T135,T137,Grayson Murray,72,"37' 1""","38,492.167","1,039",Under,2018,331
T135,T129,Tommy Fleetwood,73,"37' 1""","35,837.083",967,1 Under,2018,331
T138,T139,John Huh,94,"37' 2""","54,489.500","1,466",1 Under,2018,331
T138,T139,Roberto Díaz,72,"37' 2""","37,129.000",998,Over,2018,331
T138,T139,Troy Merritt,89,"37' 2""","48,413.000","1,303",1 Under,2018,331
T138,T132,Bubba Watson,90,"37' 2""","45,130.250","1,214",1 Under,2018,331
T138,T139,Marc Leishman,93,"37' 2""","48,628.083","1,308",1 Under,2018,331
T143,T143,Zecheng Dou,53,"37' 3""","23,934.667",643,Over,2018,331
T143,T143,Stephan Jaeger,81,"37' 3""","41,891.000","1,124",Under,2018,331
T143,T143,Daniel Berger,81,"37' 3""","41,336.917","1,109",1 Under,2018,331
T143,T143,Ollie Schniederjans,91,"37' 3""","51,261.583","1,375",Under,2018,331
T147,T148,Denny McCarthy,71,"37' 4""","32,479.167",870,Under,2018,331
T147,T148,Nick Taylor,94,"37' 4""","49,168.000","1,317",Under,2018,331
T147,T156,Jason Day,75,"37' 4""","32,757.417",877,1 Under,2018,331
T147,T148,Jonathan Byrd,70,"37' 4""","32,094.667",859,Under,2018,331
T147,T148,Robert Streb,78,"37' 4""","39,919.250","1,070",Over,2018,331
T147,T143,Patrick Reed,94,"37' 4""","41,882.167","1,122",1 Under,2018,331
T147,T148,Branden Grace,67,"37' 4""","29,377.000",787,Under,2018,331
T147,T148,Matt Every,79,"37' 4""","40,240.167","1,079",Over,2018,331
T155,T154,Seamus Power,86,"37' 5""","43,921.667","1,173",1 Under,2018,331
T155,T154,Cameron Tringale,67,"37' 5""","33,940.167",908,Over,2018,331
T157,T156,Peter Malnati,87,"37' 6""","50,313.583","1,342",1 Under,2018,331
T157,T156,Bud Cauley,55,"37' 6""","27,423.500",732,Under,2018,331
T157,T156,Trey Mullinax,75,"37' 6""","39,117.000","1,043",Under,2018,331
T160,T160,Dominic Bozzelli,65,"37' 7""","40,781.833","1,085",Under,2018,331
T160,T175,Xander Schauffele,96,"37' 7""","48,416.167","1,288",1 Under,2018,331
T160,T160,Kevin Tway,110,"37' 7""","60,328.667","1,604",1 Under,2018,331
T160,T160,Brendan Steele,74,"37' 7""","36,493.750",970,Under,2018,331
T160,T160,Matt Jones,70,"37' 7""","31,412.917",836,Under,2018,331
T165,T164,Peter Uihlein,83,"37' 8""","43,605.167","1,157",Under,2018,331
T165,T164,Andrew Yun,51,"37' 8""","22,832.250",606,Over,2018,331
T167,T166,Jamie Lovemark,92,"37' 9""","52,234.417","1,383",1 Under,2018,331
T167,T166,Graeme McDowell,67,"37' 9""","31,056.833",823,Under,2018,331
T167,T166,Bill Haas,76,"37' 9""","44,566.000","1,181",Under,2018,331
T167,T166,Rod Pampling,62,"37' 9""","30,133.500",798,Over,2018,331
T171,T170,Chris Stroud,81,"37' 10""","38,905.167","1,028",Under,2018,331
T171,T170,Luke List,98,"37' 10""","52,754.083","1,393",1 Under,2018,331
T171,T170,Scott Brown,102,"37' 10""","54,490.500","1,441",Over,2018,331
T171,T170,Xinjun Zhang,81,"37' 10""","38,454.667","1,016",Over,2018,331
T171,T170,Beau Hossler,104,"37' 10""","60,775.917","1,606",1 Under,2018,331
T176,T175,Michael Kim,74,"38' 0""","36,515.583",961,Over,2018,331
T176,T175,Adam Hadwin,92,"38' 0""","44,926.333","1,182",1 Under,2018,331
T178,T178,Ben Martin,64,"38' 1""","38,762.833","1,017",Under,2018,331
T178,T178,Lucas Glover,65,"38' 1""","31,165.167",819,Under,2018,331
180,180,Jonathan Randolph,71,"38' 4""","40,896.000","1,067",Over,2018,331
181,181,Patrick Rodgers,97,"38' 6""","50,172.000","1,304",Under,2018,331
T182,T182,Matt Atkins,56,"38' 9""","27,405.833",707,Under,2018,331
T182,T182,Harris English,84,"38' 9""","46,840.833","1,210",Under,2018,331
T184,T184,Derek Fathauer,84,"38' 11""","46,863.500","1,205",Over,2018,331
T184,T184,Jhonattan Vegas,92,"38' 11""","44,406.417","1,140",Under,2018,331
T184,T184,Jonas Blixt,67,"38' 11""","33,329.500",856,Under,2018,331
187,187,Cody Gribble,71,"39' 0""","37,155.750",952,Under,2018,331
T188,T188,Adam Schenk,86,"39' 3""","46,334.500","1,180",Under,2018,331
T188,T188,Charl Schwartzel,65,"39' 3""","29,460.750",750,Over,2018,331
190,190,Martin Piller,79,"39' 7""","47,300.417","1,196",Over,2018,331
191,191,Alex Noren,67,"40' 5""","35,296.167",874,1 Under,2018,331
192,192,Daniel Summerhays,51,"41' 4""","27,509.000",666,Over,2018,331
193,194,Greg Chalmers,56,"43' 11""","32,089.083",730,Over,2018,331
